Day,Hour,Bin Number,Fill Level
3,21,43,68
3,21,44,75
3,21,45,84
3,21,46,29
3,21,47,41
3,21,48,2
3,21,49,32
3,21,50,60
3,22,1,64
3,22,2,97
3,22,3,76
3,22,4,57
3,22,5,55
3,22,6,97
3,22,7,34
3,22,8,99
3,22,9,58
3,22,10,48
3,22,11,14
3,22,12,57
3,22,13,20
3,22,14,97
3,22,15,24
3,22,16,48
3,22,17,66
3,22,18,93
3,22,19,86
3,22,20,96
3,22,21,85
3,22,22,87
3,22,23,100
3,22,24,19
3,22,25,61
3,22,26,50
3,22,27,48
3,22,28,68
3,22,29,52
3,22,30,46
3,22,31,27
3,22,32,82
3,22,33,8
3,22,34,70
3,22,35,39
3,22,36,64
3,22,37,66
3,22,38,73
3,22,39,28
3,22,40,24
3,22,41,88
3,22,42,42
3,22,43,47
3,22,44,7
3,22,45,38
3,22,46,71
3,22,47,22
3,22,48,70
3,22,49,30
3,22,50,74
3,23,1,66
3,23,2,81
3,23,3,26
3,23,4,31
3,23,5,100
3,23,6,54
3,23,7,81
3,23,8,47
3,23,9,21
3,23,10,99
3,23,11,93
3,23,12,15
3,23,13,81
3,23,14,68
3,23,15,85
3,23,16,86
3,23,17,98
3,23,18,16
3,23,19,58
3,23,20,25
3,23,21,6
3,23,22,11
3,23,23,33
3,23,24,54
3,23,25,86
3,23,26,37
3,23,27,91
3,23,28,7
3,23,29,7
3,23,30,87
3,23,31,81
3,23,32,39
3,23,33,68
3,23,34,6
3,23,35,70
3,23,36,33
3,23,37,60
3,23,38,17
3,23,39,47
3,23,40,48
3,23,41,15
3,23,42,5
3,23,43,63
3,23,44,62
3,23,45,73
3,23,46,13
3,23,47,47
3,23,48,70
3,23,49,29
3,23,50,72
